ID,Group,Success,Biomass,Flwday,t_SN,LOC109160091,LOC109172717,LOC109180570,LOC109158080,LOC109168050,LOC109176149,LOC109188952,LOC109192937,LOC109194046,LOC109165498,LOC109167617,LOC109155915,LOC109167153,LOC109180325,LOC109187277,LOC109183475,LOC109183760,LOC109148035,LOC109170623,LOC109163817,LOC109156417,LOC109164794,LOC109185825,LOC109151380,LOC109159066,LOC109182241,LOC109159804,LOC109181999,LOC109192494,LOC109186906,LOC109157151,LOC109169901,LOC109179907,LOC109187939,LOC109164952,LOC109171536,LOC109178949,LOC109157860,LOC109169775,LOC109173937,LOC109167537,LOC109168883,LOC109180552,LOC109165031,LOC109172760,LOC109188428,LOC109147765,LOC109172010,LOC109176723,LOC109178052,LOC109193595,LOC109192201,LOC109152312,LOC109156686,LOC109174117,LOC109181661,LOC109149743,LOC109162128,LOC109168552,LOC109170458,LOC109180076,LOC109153033,LOC109162039,LOC109168058,LOC109172908,LOC109181112,LOC109189243,LOC109175749,LOC109183598,LOC109191226,LOC109158288,LOC109163150,LOC109172057,LOC109172655,LOC109181896,LOC109183947,LOC109186589,LOC109156868,LOC109150355,LOC109191626,LOC109149221,LOC109168506,LOC109180039,LOC109180457,LOC109161952,LOC109177643,LOC109187445,LOC109190241,LOC109147685,LOC109149405,LOC109159324,LOC109190828,LOC109184042,LOC109148017,LOC109153320,LOC109159034,LOC109164597,LOC109164886,LOC109165452,LOC109166716,LOC109173690,LOC109176163,LOC109177917,LOC109180955,LOC109181894,LOC109182028,LOC109182034,LOC109182068,LOC109186841,LOC109187423,LOC109190886,LOC109181624,LOC109171796,LOC109147683,LOC109156972,LOC109160165,LOC109170482,LOC109180314,LOC109165737,LOC109180504,LOC109183761,LOC109169439,LOC109161291,LOC109162015,LOC109158569,LOC109175629,LOC109151268,LOC109151260,LOC109151261,LOC109167108,LOC109149190,LOC109152882,LOC109163569,LOC109175755,LOC109181764,LOC109177897,LOC109181902,LOC109192592,LOC109186793,LOC109150506,LOC109170185,LOC109180521,LOC109192440,LOC109146814,LOC109175816,LOC109180477,LOC109187977,LOC109156430,LOC109186672,LOC109160777
MD30,Flw.Set,Set,13.633,50,3.16227766,5,11,60,22,8,6,23,24,3,1,11,10,12,0,24,31,4,3,4,2,12,0,265.535,19,77,22,7,2,5,17,65,9,3,50,26,5,17,13,50,27,4,5,19,26,16,22,6,24,17.028,10,16,21,51,4,155,1,1,1,7,13,21,13,9,2,10,18,2,22,17,8,19,10,47,6,0,9,10,12,1,20,13,2,139,1,11,3,18,9,3,1,24,46,2,4,9,12.112,2,2,11,269,8,5,0,4,9,25,3,16,20,4,6,4,7,5,2,62,13,20,2,3,10,0,4,18,2,1,9,17,1,5,4,0,0,30,8,13,8,14,4,14,0,79,16,45,0,14,14,7,2,4
MD34,Flw.Set,Set,1.702,57,2,1,14,111,41,44,34,32,27,31,10,11,65,45,9,23,58.607,94,18,44,13,37,2.225,211.599,43,400,51,14,0,27,78,33,154,44,19,24,16,27,8,31,124,13,21,8,28,39,68,17,63,17,8,136,77,225,88,82,1,0,11,44,81,41,31,8,46,3,14,1,30,9,9,135,61,360,3,3,48,13,40,31,36,24,16,141,2,4,2,36,30,27,3,11,287,2,17,25,15,2,3,68,13,21,24,0,30,51,6,65,101,93,8,12,1,110,17,6,49,8,86,0,67,30,0,36,166,12,0,58,6,7,10,3,1,0,105,72,9,3,28,3,40,13,295,7,10,0,52,28,9,12,1
MD40,NF.NS,NS,0.10361,81,0,1,33,1,3,5,0,24,46,8,4,7,21,12,13,3,30,13,4,5,7,4,2.478,489.129,21,32,3,5,18,2,4,84,8,9,30,52,4,29,3,49,13,8,17,16,16,83,17,5,0,0,12,25,26,40,1,127,3,13,0,3,9,0,10,20,3,40,24,8,61,1,30,15,10,60,9,0,3,5,1,4,4,33,33,124,9,10,53,15,34,4,15,22,46,1,11,5,9,20,3,19,174,10,7,41,12,9,6,28,24,33,13,7,6,13,9,9,5,3,10,8,11,6,6.095,12,26,4,95,41,9,1,14,4,17,2,11,10,27,3,7,0,3,2,22,6,22,0,5,68,11,9,17
MD45,Flw.NS,NS,0.913,66,0,5,20,3,18,13,19,4,18,27,10,15,25,11,1,10,24.521,9,9,10,3,9,0,297.552,19,85,17,6,1,7,21,69,39,8,47,44,9,17,9,47,26,10,14,19,27,35,15,10,3,6,14,61,32,55,0,101,0,0,3,26,9,10,6,10,6,10,4,4,23,9,13,20,32,130,8,0,4,8,8,10,12,20,8,153,0,5,14,33,47,22,0,18,64,0,8,13,7,8,6,17,332,37,5,21,4,14,15,31,21,38,24.09,6,5,15,7,3,18,3,43,0,19,11,1.887,15,38,4,11,10,13,3,14,0,18,0,22,19,11,8,11,0,22,0,71,7,12,0,9,23,1,9,1
MD5,Flw.Set,Set,1.562,59,2.236067977,3,19,40,20,39,4,16,24,25,8,15,87,36,3,5,9,44,6,9,3,17,1.134,200.484,28,103,34,12,0,4,16,23,32,28,19,24,16,10,13,35,66,13,28,17,17,41,26,5,7,2,5,104,58,94,13,131,2,0,6,16,21,14,10,8,5,5,3,3,48,17,3,36,13,112,4,1,12,4,25,6,14,30,6,128,3,5,6,9,16,16,0,13,142,4,9,6,6,6,7,41,102,23,12,0,8,18,3,15,62,79,10,21,1,31,21,5,28,13,36,0,41,7,0,32,47,14,1,6,3,2,11,1,2,0,21,8,15,0,7,1,13,5,112,14,15,2,23,31,5,0,8
MD53,Flw.Set,Set,0.59,57,2.449489743,5,23,1,5,16,5,14,21,14,4,5,21,6,2,12,13,18,7,6,12,7,0,268.229,18,50,5,1,1,20,12,87,21,1,15,56,6,16,11,70,30,4,15,13,16,35,21,15,0,5,10,41,22,30,1,144,4,5,0,4,13,1,3,4,4,10,20,2,43,4,21,12,13,51,0,0,1,9,6,1,5,18,21,130,6,6,5,9,30,3,6,11,24,3,23,18,26,16,6,8,97,17,7,10,18,11,9,3,16,25,13,5,9,18,12,8,6,2,20,4,10,14,3.862,11,35,12,16,28,9,2,25,3,7,0,8,12,17,2,7,0,22,3,45,10,39,5,3,62,4,16,4
MD54,Flw.NS,NS,2.346,64,0,6,1,7,10,14,14,6,18,6,4,4,24,4,3,49,21.848,22,15,18,0,21,0,169.355,33,270,43,3,0,5,52,41,30,12,20,36,9,26,19,31,57,4,3,16,19,5,28,1,27,12,6,108,50,84,36,117,1,0,0,23,49,4,20,8,15,0,18,3,11,13,7,67,31,140,0,0,20,4,24,8,4,7,2,67,0,2,2,5,20,9,7,10,158,4,6,18,4,10,3,33,263,15,20,8,21,29,20,5,61,85,2.295,0,4,40,8,5,90,13,29,0,28,9,0,35,56,6,4,11,1,0,0,2,2,0,43,9,12,0,11,2,23,0,146,17,6,0,21,9,4,1,5
MD55,NF.NS,NS,0.448,100,0,4,11,8,11,16,0,11,23,6,11,13,10,12,0,7,21,14,3,5,5,2,0,285.25,6,47,9,2,5,32,15,66,10,5,19,43,4,14,11,93,19,21,9,5,24,21,14,7,0,6,26,25,14,55,2,165,1,0,0,4,5,2,5,3,7,11,8,7,28,1,5,22,9,73,6,0,1,1,9,6,6,22,3,101,1,23,86,38,32,15,0,3,35,0,12,4,3,5,1,18,20,10,0,7,8,13,0,0,10,10,6.004,1,0,8,8,2,10,15,15,2,14,2,2,7,16,2,0,19,6,0,4,12,3,0,16,4,13,10,0,0,11,1,49,4,31,0,4,38,4,10,0
MD56,NF.NS,NS,0.60896,75,0,3,15,0,0,7,0,126,25,8,4,11,8,2,35.999,0,1,1,2,1,5,0,2,441.676,3,16,0,0,5,8,4,154,4,5,87,67,3,45,11,84,7,23,37,28,32,42,3,20,0,0,22,4,7,7,0,137,18,12,28,3,0,5,0,15,0,45,31,9,50,0,29,0,2,19,20,1,5,9,1,0,5,43,28,198,11,3,12,17,23,2,3,24,7,8,38,4,19,49,8,12,2,0,5,23,4,0,0,0,2,14,35,2,7,5,6,26,0,2,19,12,2,3,7.336,0,2,5,6,13,17,39,26,5,14,19.997,7,1,33,5,3,10,7,6,9,13,12,13,0,47,0,37,8
MD57,Flw.Set,Set,0.46631,60,1.414213562,2,32,1,1,6,3,73,13,4,2,7,8,7,2,0,6,5,2,2,5,3,5,139.949,3,6,0,4,0,7,0,60,1,1,53,51,17,9,5,42,19,17,8,12,4,14,4,16,0,3,3,7,9,14,0,94,6,2,5,3,0,3,4,3,0,29,11,2,15,0,10,0,0,18,5,0,0,4,0,2,13,11,13,82,2,4,4,7,10,5,11,30,9,5,9,8,7,11,2,2,18,2,8,10,1,1,0,0,4,11,16,0,1,11,5,3,0,0,8,3,3,2,2.139,4,16,16,7,4,10,5,13,1,3,8,5,3,9,1,11,2,2,5,18,6,12,14.989,0,38,0,10,0
NC1,Flw.Set,Set,26.619,62,2.236067977,4,7,18,9,12.865,10,34,16,16,0,7,12,12,3,15,11.639,19,7,9,1,17,3,195.91,21,65,9,4,1,5,15,76,35,14,12,24,11,19,2,27,37,22,7,22,10,19,30,6,0,1,10,58,39,46,0,91,3,7,0,9,24,9,2,6,5.135,11,23,7,29,0,5,31,26,126,1,5,9,6,7,11,3,19,19,71,1,6,10,5,10,11,1,14,107,0,9,13,7,6,3,10,75,6,3,3,8,7,0,2,24,34,13.998,5,5,13,14,2,19,15,17,0,12,11,0,5,33,13,0,26,4,2,15,0,2,0,43,10,11,1,3,3,26,7,81,12,11,1,14,14,3,2,2
NC15,NF.NS,NS,0.30882,74,0,2,14,4,4,11,1,50,17,5,16,28,14,4,10,4,12,10,3,11,5,6,7.998,247.933,12,55.187,2,4,7,3,10,84,18,2,38,55,6,27,18,55,15,3,12,9,21,21,29,14,0,1,7,42,18,72,2,98,2,6,0,17,17,4,3,0,2,4,13,1,43,1,17,13,14,63,7,0,8,10,2,3,16,19,23,122,1,0,6,10,24,0,10,11,76,12,31,21,10.043,23,5,19,132,7,8,29,14,12,7,12,40,27,12,13,4,14,17,34,3,8,20,14,8,3,4,6,22,4,27,4,5,7,7,6,15,7,13,4,11,4,5,2,13,3,55,13,17,10,10,17,3,12,8
